name,red,green,blue
naples yellow,250,218,94
light apricot,253,213,177
dark terra cotta,204,78,92
mellow yellow,248,222,126
zaffre,0,20,168
beaver,159,129,112
sangria,146,0,10
peach puff,255,218,185
cadmium orange,237,135,45
ultramarine,63,0,255
aqua,0,255,255
apple,102,180,71
deep carmine,169,32,62
bronze yellow,115,112,0
independence,76,81,109
maximum red,217,33,33
medium champagne,243,229,171
sheen green,143,212,0
cool black,0,46,99
usafa blue,0,79,152
twilight lavender,138,73,107
dark olive green,85,107,47
ou crimson red,153,0,0
dark yellow,155,135,12
navy,0,0,128
vivid cerulean,0,170,238
usc cardinal,153,0,0
jordy blue,138,185,241
bole,121,68,59
russian green,103,146,103
medium spring bud,201,220,135
metallic gold,169,113,66
golden brown,153,101,21
medium candy apple red,226,6,44
magic mint,170,240,209
bitter lemon,202,224,13
pale robin egg blue,150,222,209
cherry blossom pink,255,183,197
vivid amber,204,153,0
fluorescent orange,255,191,0
pink,255,192,203
middle red,229,142,115
timberwolf,219,215,210
navy purple,148,87,235
deep coffee,112,66,65
shamrock green,0,158,96
mughal green,48,96,48
piggy pink,253,221,230
medium orchid,186,85,211
indigo,75,0,130
lime green,50,205,50
glitter,230,232,250
limerick,157,194,9
light moss green,173,223,173
desert sand,237,201,175
titanium,135,134,129
pine green,1,121,111
vivid sky blue,0,204,255
electric blue,125,249,255
gunmetal,42,52,57
light orchid,230,168,215
otter brown,101,67,33
electric purple,191,0,255
laurel green,169,186,157
princess perfume,255,133,207
debian red,215,10,83
chinese silver,204,204,204
heliotrope magenta,170,0,187
royal pink,155,28,49
light hot pink,255,179,222
cool grey,140,146,172
middle green yellow,172,191,96
dollar bill,133,187,101
persian plum,112,28,28
dark pastel red,194,59,34
pumpkin,255,117,24
lion,193,154,107
congo pink,248,131,121
maximum green yellow,217,230,80
fire engine red,206,32,41
lawn green,124,252,0
up maroon,123,17,19
windsor tan,167,85,2
light medium orchid,211,155,203
steel blue,70,130,180
straw,228,217,111
rose taupe,144,93,93
fuchsia purple,204,57,123
medium taupe,103,76,71
iguana green,113,188,120
dark powder blue,0,51,153
carolina blue,86,160,211
philippine yellow,254,203,0
yale blue,15,77,146
middle blue,126,212,230
mindaro,227,249,136
light sky blue,135,206,250
heliotrope,223,115,255
majorelle blue,96,80,220
grape,111,45,168
deep tuscan red,102,66,77
carmine red,255,0,56
gargoyle gas,255,223,70
duke blue,0,0,156
deep ruby,132,63,91
brilliant azure,51,153,255
smoke,115,130,118
dodie yellow,254,246,91
persian rose,254,40,162
deep amethyst,156,138,164
red devil,134,1,17
mystic,214,82,130
alabaster,242,240,230
midnight,112,38,112
pale cornflower blue,171,205,239
dark cerulean,8,69,126
sugar plum,145,78,117
pastel magenta,244,154,194
pakistan green,0,102,0
wild blue yonder,162,173,208
salmon,250,128,114
green sheen,110,174,161
beau blue,188,212,230
pink lace,255,221,244
american orange,255,139,0
unmellow yellow,255,255,102
mango green,150,255,0
rich black,0,64,64
blue bolt,0,185,251
light pastel purple,177,156,217
vivid lime green,166,214,8
winter wizard,160,230,255
green lizard,167,244,50
maximum purple,115,51,128
christmas green,60,141,13
dark blue,0,0,139
teal blue,54,117,136
royal purple,120,81,169
light salmon pink,255,153,153
jasper,215,59,62
phthalo green,18,53,36
purple plum,156,81,182
light pink,255,182,193
ochre,204,119,34
electric yellow,255,255,51
granny smith apple,168,228,160
quinacridone magenta,142,58,89
tuscan tan,166,123,91
electric violet,143,0,255
coral,255,127,80
battery charged blue,29,172,214
red salsa,253,58,74
pale cerulean,155,196,226
smoky black,16,12,8
neon yellow,255,247,0
lavender pink,251,174,210
melon,253,188,180
desert,193,154,107
lavender magenta,238,130,238
pastel violet,203,153,201
shadow,138,121,93
old moss green,134,126,54
tango pink,228,113,122
