absolute zero,0,72,186
acajou,76,47,39
acid green,176,191,26
aero,124,185,232
aero blue,201,255,229
african violet,178,132,190
air force blue raf,93,138,168
air force blue usaf,0,48,143
air superiority blue,114,160,193
alabama crimson,175,0,42
alabaster,242,240,230
alice blue,240,248,255
alien armpit,132,222,2
alizarin crimson,227,38,54
alloy orange,196,98,16
almond,239,222,205
amaranth,229,43,80
amaranth deep purple,159,43,104
amaranth pink,241,156,187
amaranth purple,171,39,79
amaranth red,211,33,45
amazon,59,122,87
amazonite,0,196,176
amber,255,191,0
amber saeece,255,126,0
american blue,59,59,109
american brown,128,64,64
american gold,211,175,55
american green,52,179,52
american orange,255,139,0
american pink,255,152,153
american purple,67,28,83
american red,179,33,52
american rose,255,3,62
american silver,207,207,207
american violet,85,27,140
american yellow,242,180,0
amethyst,153,102,204
android green,164,198,57
anti-flash white,242,243,244
antique brass,205,149,117
antique bronze,102,93,30
antique fuchsia,145,92,131
antique ruby,132,27,45
antique white,250,235,215
ao english,0,128,0
apple,102,180,71
apple green,141,182,0
apricot,251,206,177
aqua,0,255,255
aquamarine,127,255,212
arctic lime,208,255,20
army green,75,83,32
arsenic,59,68,75
artichoke,143,151,121
arylide yellow,233,214,107
ash gray,178,190,181
asparagus,135,169,107
ateneo blue,0,58,108
atomic tangerine,255,153,102
auburn,165,42,42
aureolin,253,238,0
aurometalsaurus,110,127,128
avocado,86,130,3
awesome,255,32,82
axolotl,99,119,91
aztec gold,195,153,83
azure,0,127,255
azure web color,240,255,255
azure mist,240,255,255
azureish white,219,233,244
baby blue,137,207,240
baby blue eyes,161,202,241
baby pink,244,194,194
baby powder,254,254,250
baker-miller pink,255,145,175
ball blue,33,171,205
banana mania,250,231,181
banana yellow,255,225,53
bangladesh green,0,106,78
barbie pink,224,33,138
barn red,124,10,2
battery charged blue,29,172,214
battleship grey,132,132,130
bazaar,152,119,123
beau blue,188,212,230
beaver,159,129,112
begonia,250,110,121
beige,245,245,220
bdazzled blue,46,88,148
big dip oruby,156,37,66
big foot feet,232,142,90
bisque,255,228,196
bistre,61,43,31
bistre brown,150,113,23
bitter lemon,202,224,13
bitter lime,191,255,0
bittersweet,254,111,94
bittersweet shimmer,191,79,81
black,0,0,0
black bean,61,12,2
black chocolate,27,24,17
black coffee,59,47,47
black coral,84,98,111
black leather jacket,37,53,41
black olive,59,60,54
blackberry,143,89,115
black shadows,191,175,178
blanched almond,255,235,205
blast-off bronze,165,113,100
bleu de france,49,140,231
blizzard blue,172,229,238
blond,250,240,190
blood orange,209,0,28
blood red,102,0,0
blue,0,0,255
blue crayola,31,117,254
blue munsell,0,147,175
blue ncs,0,135,189
blue pantone,0,24,168
blue pigment,51,51,153
blue ryb,2,71,254
blue bell,162,162,208
blue bolt,0,185,251
blue-gray,102,153,204
blue-green,13,152,186
blue jeans,93,173,236
blue lagoon,172,229,238
blue-magenta violet,85,53,146
blue sapphire,18,97,128
blue-violet,138,43,226
blue yonder,80,114,167
blueberry,79,134,247
bluebonnet,28,28,240
blush,222,93,131
bole,121,68,59
bondi blue,0,149,182
bone,227,218,201
booger buster,221,226,106
boston university red,204,0,0
bottle green,0,106,78
boysenberry,135,50,96
brandeis blue,0,112,255
brass,181,166,66
brick red,203,65,84
bright cerulean,29,172,214
bright gray,235,236,240
bright green,102,255,0
bright lavender,191,148,228
bright lilac,216,145,239
bright maroon,195,33,72
bright navy blue,25,116,210
bright pink,255,0,127
bright turquoise,8,232,222
bright ube,209,159,232
bright yellow crayola,255,170,29
brilliant azure,51,153,255
brilliant lavender,244,187,255
brilliant rose,255,85,163
brink pink,251,96,127
british racing green,0,66,37
bronze,136,84,11
bronze,205,127,50
bronze metallic,176,141,87
bronze yellow,115,112,0
brown,153,51,0
brown crayola,175,89,62
brown traditional,150,75,0
brown web,165,42,42
brown-nose,107,68,35
brown sugar,175,110,77
brown chocolate,95,25,51
brown coffee,74,44,42
brown yellow,204,153,102
brunswick green,27,77,62
bubble gum,255,193,204
bubbles,231,254,255
bud green,123,182,97
buff,240,220,130
bulgarian rose,72,6,7
burgundy,128,0,32
burlywood,222,184,135
burnished brown,161,122,116
burnt orange,204,85,0
burnt sienna,233,116,81
burnt umber,138,51,36
button blue,36,160,237
byzantine,189,51,164
byzantium,112,41,99
cadet,83,104,114
cadet blue,95,158,160
cadet grey,145,163,176
cadmium blue,10,17,149
cadmium green,0,107,60
cadmium orange,237,135,45
cadmium purple,182,12,38
cadmium red,227,0,34
cadmium yellow,255,246,0
cadmium violet,127,62,152
caf au lait,166,123,91
caf noir,75,54,33
cal poly pomona green,30,77,43
calamansi,252,255,164
cambridge blue,163,193,173
camel,193,154,107
cameo pink,239,187,204
camouflage green,120,134,107
canary,255,255,153
canary yellow,255,239,0
candy apple red,255,8,0
candy pink,228,113,122
capri,0,191,255
caput mortuum,89,39,32
caramel,255,213,154
cardinal,196,30,58
caribbean green,0,204,153
carmine,150,0,24
carmine mp,215,0,64
carmine pink,235,76,66
carmine red,255,0,56
carnation pink,255,166,201
carnelian,179,27,27
carolina blue,86,160,211
carrot orange,237,145,33
castleton green,0,86,63
catalina blue,6,42,120
catawba,112,54,66
cedar chest,201,90,73
ceil,146,161,207
celadon,172,225,175
celadon blue,0,123,167
celadon green,47,132,124
celeste,178,255,255
celestial blue,73,151,208
cerise,222,49,99
cerise pink,236,59,131
cerulean,0,123,167
cerulean blue,42,82,190
cerulean frost,109,155,195
cg blue,0,122,165
cg red,224,60,49
chamoisee,160,120,90
champagne,247,231,206
champagne pink,241,221,207
charcoal,54,69,79
charleston green,35,43,43
charm,208,116,139
charm pink,230,143,172
chartreuse traditional,223,255,0
chartreuse web,127,255,0
cheese,255,166,0
cherry,222,49,99
cherry blossom pink,255,183,197
chestnut,149,69,53
china pink,222,111,161
china rose,168,81,110
chinese black,20,20,20
chinese blue,54,81,148
chinese bronze,205,128,50
chinese brown,171,56,31
chinese green,208,219,97
chinese gold,204,153,0
chinese orange,243,112,66
chinese pink,222,112,161
chinese purple,114,11,152
chinese red,205,7,30
chinese red,170,56,30
chinese silver,204,204,204
chinese violet,133,96,136
chinese white,226,229,222
chinese yellow,255,178,0
chlorophyll green,74,255,0
chocolate kisses,60,20,33
chocolate traditional,123,63,0
chocolate web,210,105,30
christmas blue,42,143,189
christmas blue,54,81,148
christmas brown,93,43,44
christmas brown,76,31,2
christmas green,60,141,13
christmas green,0,117,2
christmas gold,202,169,6
christmas orange,255,102,0
christmas orange,213,108,43
christmas pink,255,204,203
christmas pink,227,66,133
christmas purple,102,51,152
christmas purple,77,8,75
christmas red,170,1,20
christmas red,176,27,46
christmas silver,225,223,224
christmas yellow,255,204,0
christmas yellow,254,242,0
chrome yellow,255,167,0
cinereous,152,129,123
cinnabar,227,66,52
cinnamoncitation needed,210,105,30
cinnamon satin,205,96,126
citrine,228,208,10
citrine brown,147,55,9
citron,159,169,31
claret,127,23,52
classic rose,251,204,231
cobalt blue,0,71,171
cocoa brown,210,105,30
coconut,150,90,62
coffee,111,78,55
cola,60,48,36
columbia blue,196,216,226
conditioner,255,255,204
congo pink,248,131,121
cool black,0,46,99
cool grey,140,146,172
cookies and cream,238,224,177
copper,184,115,51
copper crayola,218,138,103
copper penny,173,111,105
copper red,203,109,81
copper rose,153,102,102
coquelicot,255,56,0
coral,255,127,80
coral pink,248,131,121
coral red,255,64,64
